-- Merging decision tree log ---
manifest
ADDED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /home/mateo/Escritorio/Universidad/TG/TG_DroneFacade/AppDrone/app/src/main/AndroidManifest.xml:2:1-68:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/d090b809447229b6df00306142e5f42e/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/2a4a778e85de5e4ff8308e19bb35fc51/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/1b53f744783e9120c4703177f79568ac/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/383dde59f168efd04ddc07c4135806fd/jetified-play-services-wallet-12.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/8cbfec9576de12eb4841ba14cea92146/jetified-play-services-identity-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/68790517feee3af9849ab9c2a39f33f2/jetified-play-services-iid-12.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/f603c9ea8bfaca247700dc5b87a5f598/jetified-play-services-instantapps-12.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/ff9301f5c7f3bf25a7acf8e580f2d276/jetified-play-services-location-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/e4fe75b64baf99271d4c4ef08acdf42e/jetified-play-services-places-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/6ccbfd0787f29b4d3cd08931472e542f/jetified-play-services-maps-12.0.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/b271eb491be10ba7b2cc9116f29f8860/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/52fae5db97996b6fdfe8c3896dc3793f/jetified-play-services-panorama-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/900407b248b36719ace472c89876d091/jetified-play-services-plus-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/a9dbd265243baad42cdac0c3b97d25d6/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/a3e9e4f70be125f474c264d85d8593ee/jetified-play-services-vision-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/a2336ba27d801e965a46759db01d3fc6/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/c97b5a4e6e700704fb24233d0a7946ee/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/69b1d282041f025959824e124cc96a71/jetified-play-services-base-12.0.1/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/3e90b632af6b27e5c6581801eb35c1fd/jetified-firebase-crash-12.0.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/7d8ca221442e44e58564b6273b939212/jetified-firebase-database-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/07db25999187f457be70f40c292b6010/jetified-firebase-database-connection-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/d1abe57c189eb27e65c7e29ba8b2c145/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/0c48a7ecf57638d85375de5fdd5e5252/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/aa9402d0f33903a296478b7e90c31b10/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/51ee495fa0d4c4acc86cc82e31332658/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/cc0fb5b14f705bc2b96df5a88c1e30b3/jetified-firebase-iid-12.0.1/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/ec135c0bf947142ecab5236eee955478/jetified-firebase-storage-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/144b0b5cc4b517afa525b25b9acaf67a/jetified-firebase-storage-common-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/81c905e1ec41a0a8b062ee5cdc1477e5/jetified-firebase-common-12.0.1/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/8e4b3e1a1327442e945655838078b108/jetified-play-services-gass-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/ed3d48cff00d598152b5d02e52acf8e3/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/a9e486d3b4a046b5342a823d3a152650/jetified-play-services-basement-12.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/f186f4613f21c0cd8142806a3adcf814/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.1.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/749c232115217351c91aa74c2d78bd12/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/936ebbfdaa20b5d2513f45ef5b9bca61/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/9ce94cc40a82bcef6e5f674563b48cac/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/184c984507bae6d54ce89a1b39416d6f/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0-rc01] /home/mateo/.gradle/caches/transforms-2/files-2.1/d5cbf8fb37571143147fd7ff3fa65e97/palette-1.0.0-rc01/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/e71265ba7c7836fd6b7a3572e18e95dd/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/7e2b356dc286d915a200ce33af56214f/transition-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/3ef529e7659a6dad5bca87ebe763f091/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/1a7929ea79abc37513892fc022245291/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/b17763bf98edbd30968b64ebcbc4e5fe/jetified-activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/ddc93cc7f56536b57b7e686942c96acd/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/6142cc34fd4a481411a6571034684118/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/828033404d599beb6668283b7da13000/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/0c4da79d4e937f2e4d0ab85574b7a83d/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/1e40e6425c76c059bfb4b3234ce21463/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/4af59ff58e7e532654eb12c1932b79de/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/99c9f72a6b00b19d9d75b6a5a3eee151/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media2:media2:1.0.0-alpha02] /home/mateo/.gradle/caches/transforms-2/files-2.1/fc1ec84da017869761e9850848cefe61/jetified-media2-1.0.0-alpha02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/c65c14a2cbfe75266459643a1679c2da/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.1.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/da95e0dd41fd0c634661df2a0f122634/core-1.1.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/2f8d1ed6722dd8ec027727976d721a74/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/13cf2c1f14bae30261bdb227613b37e7/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/f4e6f5083e31829c93f71953ffc4081f/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/2e208f9141563db79bd49ce93534ac4d/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/a8c9207d9e235b09f38de3b9e6c8e8e0/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/d0451c97239df5be4dc66598fdd5c551/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/80a24a77b2345ebb709fc7815d75c401/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/27eaecc8cd0861d0e6bd94d2c9649bb6/lifecycle-runtime-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/209f2f473926ace7290783e8147519fd/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/9f18933e18a2883724525a09a9c7e2bc/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/1e517e060e22e5750a896c56d451ab07/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/8909bb9e572b85a1aed6ea82735a7b78/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] /home/mateo/.gradle/caches/transforms-2/files-2.1/2541981a540b257b4ca2e11e0b5e803f/core-runtime-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/f7f848a05ea69cd8514abea9b0cf1dc0/jetified-play-services-ads-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/3fd9ded807b1a51e0a1c2e1680ef6f04/jetified-play-services-ads-lite-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/79ab10eae5f17387d345fa1dcbc52e81/jetified-play-services-analytics-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/a9c5fe4c549d45278204c87596b41a09/jetified-play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/b58e50d6eff68513033c33b4735c7f01/jetified-play-services-appinvite-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/90551b51c044e99362944c00e2aac564/jetified-play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/1556455c9160cf85189379e9a71343b7/jetified-play-services-auth-base-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/6b0a3f5d05ad528eea87d91450627c27/jetified-play-services-base-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/0639ee065178f612fed15b7482f57f0d/jetified-play-services-cast-framework-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/c6bdef1fa6e9d2c1695593578c4e649d/jetified-play-services-cast-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/ba863f8b7e4c897f81bf131a3036d654/jetified-play-services-basement-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/c3bd890f3dc2e907dca35245fd3ca5d1/jetified-firebase-config-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/7a12f46feb2c1df51fb63baa4f48b615/jetified-play-services-awareness-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/1145c48a67291584d930aa823a36ad35/jetified-firebase-crash-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/aab025b6f1ef3c0b77f8e0cea8bd5033/jetified-play-services-drive-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/b128bf64fa91c0ac47a57fb5aebb928e/jetified-play-services-fido-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/59284213149622d1bee29ad45f766401/jetified-firebase-auth-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/e0602885e03c8e7e325bda1b3d6646e4/jetified-firebase-database-connection-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/d2d270b3475d1d078074ccc9225554ab/jetified-firebase-database-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/c42fbcab7f97d24cea628102dc6e8e7a/jetified-firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/932f826f1042830cc61ea43a9396b1ef/jetified-firebase-iid-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/d9145c0c32e75103f3d917266898678c/jetified-firebase-messaging-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/4e92aaaa81efb14bcc371be9706a2fb3/jetified-firebase-storage-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/180f21f0168dd2d8ba58a0ffc90c5056/jetified-firebase-storage-common-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/f0df76203f3e28982c683e5334e8daae/jetified-firebase-common-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/mateo/.gradle/caches/transforms-2/files-2.1/f2bb9271b26ba83df87b73a615aa53ed/jetified-play-services-fitness-license-12.0.1/AndroidManifest.xml:17:1-24:12
